,Days,S,I,R
10,10,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
11,11,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
12,12,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
13,13,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
14,14,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
15,15,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
16,16,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
17,17,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
18,18,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
19,19,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
20,20,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
21,21,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
22,22,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
23,23,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
24,24,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
25,25,"[6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997.
 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6997. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996.
 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6996. 6994. 6994. 6994. 6994.
 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6994. 6992. 6992. 6992. 6992.
 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992. 6992.
 6992. 6992. 6989. 6988. 6988. 6988. 6988. 6987. 6986.]",0,
