,Days,S,I,R
10,10,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
11,11,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
12,12,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
13,13,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
14,14,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
15,15,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
16,16,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
17,17,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
18,18,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
19,19,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
20,20,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
21,21,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
22,22,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
23,23,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
24,24,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
