,Days,S,I,R
10,10,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
11,11,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
12,12,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
13,13,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
14,14,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
15,15,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
16,16,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
17,17,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
18,18,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
19,19,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
20,20,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
21,21,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
22,22,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
23,23,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
24,24,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",0,
