,Days,S,I,R
10,10,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
11,11,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
12,12,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
13,13,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
14,14,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
15,15,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
16,16,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
17,17,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
18,18,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
19,19,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
20,20,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
21,21,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
22,22,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
23,23,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
24,24,"[24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922. 24922.
 24922. 24922. 24922. 24921. 24921. 24921. 24921. 24921. 24921. 24921.
 24921. 24921. 24920. 24920. 24920. 24919. 24918. 24917. 24917. 24914.
 24912. 24912. 24912. 24912. 24912. 24912. 24912. 24911. 24910. 24910.
 24910. 24909. 24909. 24909. 24909. 24909. 24908. 24907. 24907. 24907.
 24904. 24904. 24901. 24899. 24890. 24890. 24890. 24890. 24890. 24889.
 24888. 24888. 24887. 24887. 24887. 24886. 24886. 24886. 24886.]",0,
