,Days,S,I,R
19,19,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
20,20,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
21,21,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
22,22,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
23,23,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
24,24,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
25,25,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
26,26,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
27,27,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
28,28,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
29,29,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
30,30,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
31,31,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
32,32,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
33,33,"[655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655. 655.
 655. 655. 655. 655. 655. 655. 655. 655. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654. 654.
 654. 654. 654.]",0,
