,Days,S,I,R
10,10,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
11,11,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
12,12,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
13,13,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
14,14,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
15,15,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
16,16,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
17,17,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
18,18,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
19,19,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
20,20,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
21,21,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
22,22,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
23,23,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
24,24,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",0,
