,Days,S,I,R
16,16,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
17,17,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
18,18,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
19,19,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
20,20,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
21,21,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
22,22,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
23,23,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
24,24,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
25,25,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
26,26,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
27,27,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
28,28,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
29,29,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
30,30,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
31,31,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
32,32,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
33,33,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
34,34,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
35,35,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
36,36,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
37,37,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
38,38,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
39,39,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
40,40,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
41,41,"[18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256. 18256.
 18256. 18256. 18256. 18256. 18256. 18256. 18255. 18254. 18253. 18252.
 18252. 18252. 18252. 18250. 18253. 18252. 18252. 18252. 18252. 18252.
 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18252. 18251.
 18251. 18251. 18250. 18250. 18250. 18250. 18250. 18250. 18250. 18250.
 18250. 18250. 18249. 18249. 18249. 18249. 18249. 18249. 18248. 18248.
 18248. 18246. 18246. 18245. 18244. 18244. 18244. 18244. 18244.]",0,
