,Days,S,I,R
10,10,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
11,11,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
12,12,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
13,13,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
14,14,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
15,15,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
16,16,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
17,17,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
18,18,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
19,19,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
20,20,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
21,21,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
22,22,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
23,23,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
24,24,"[26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787. 26787.
 26787. 26787. 26787. 26787. 26786. 26786. 26786. 26785. 26784. 26784.
 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26784. 26783. 26783.
 26783. 26783. 26783. 26782. 26782. 26782. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.
 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781. 26781.]",0,
