,Days,S,I,R
10,10,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
11,11,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
12,12,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
13,13,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
14,14,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
15,15,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
16,16,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
17,17,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
18,18,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
19,19,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
20,20,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
21,21,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
22,22,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
23,23,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
24,24,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",0,
