,Days,S,I,R
10,10,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
11,11,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
12,12,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
13,13,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
14,14,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
15,15,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
16,16,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
17,17,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
18,18,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
19,19,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
20,20,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
21,21,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
22,22,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
23,23,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
24,24,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",0,
