,Days,S,I,R
10,10,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
11,11,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
12,12,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
13,13,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
14,14,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
15,15,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
16,16,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
17,17,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
18,18,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
19,19,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
20,20,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
21,21,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
22,22,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
23,23,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
24,24,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
25,25,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",0,
