,Days,S,I,R
10,10,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
11,11,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
12,12,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
13,13,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
14,14,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
15,15,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
16,16,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
17,17,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
18,18,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
19,19,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
20,20,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
21,21,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
22,22,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
23,23,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
24,24,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",0,
