,Days,S,I,R
10,10,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
11,11,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
12,12,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
13,13,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
14,14,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
15,15,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
16,16,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
17,17,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
18,18,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
19,19,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
20,20,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
21,21,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
22,22,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
23,23,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
24,24,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",0,
