,Days,S,I,R
10,10,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
11,11,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
12,12,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
13,13,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
14,14,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
15,15,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
16,16,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
17,17,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
18,18,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
19,19,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
20,20,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
21,21,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
22,22,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
23,23,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
24,24,"[11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.
 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844. 11844.]",0,
