,Days,S,I,R
10,10,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
11,11,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
12,12,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
13,13,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
14,14,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
15,15,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
16,16,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
17,17,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
18,18,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
19,19,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
20,20,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
21,21,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
22,22,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
23,23,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
24,24,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",0,
