,Days,S,I,R
10,10,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
11,11,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
12,12,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
13,13,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
14,14,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
15,15,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
16,16,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
17,17,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
18,18,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
19,19,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
20,20,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
21,21,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
22,22,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
23,23,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
24,24,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",0,
