,Days,S,I,R
10,10,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
11,11,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
12,12,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
13,13,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
14,14,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
15,15,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
16,16,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
17,17,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
18,18,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
19,19,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
20,20,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
21,21,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
22,22,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
23,23,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
24,24,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",0,
