,Days,S,I,R
10,10,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
11,11,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
12,12,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
13,13,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
14,14,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
15,15,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
16,16,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
17,17,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
18,18,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
19,19,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
20,20,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
21,21,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
22,22,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
23,23,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
24,24,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",0,
