,Days,S,I,R
10,10,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
11,11,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
12,12,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
13,13,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
14,14,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
15,15,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
16,16,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
17,17,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
18,18,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
19,19,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
20,20,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
21,21,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
22,22,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
23,23,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
24,24,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",0,
