,Days,S,I,R
10,10,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
11,11,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
12,12,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
13,13,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
14,14,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
15,15,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
16,16,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
17,17,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
18,18,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
19,19,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
20,20,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
21,21,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
22,22,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
23,23,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
24,24,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",0,
