,Days,S,I,R
10,10,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
11,11,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
12,12,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
13,13,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
14,14,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
15,15,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
16,16,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
17,17,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
18,18,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
19,19,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
20,20,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
21,21,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
22,22,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
23,23,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
24,24,"[11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113. 11113.
 11113. 11113. 11112. 11112. 11112. 11112. 11112. 11112. 11112.]",0,
