,Days,S,I,R
10,10,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
11,11,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
12,12,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
13,13,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
14,14,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
15,15,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
16,16,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
17,17,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
18,18,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
19,19,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
20,20,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
21,21,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
22,22,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
23,23,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
24,24,"[178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550. 178550.
 178550. 178549. 178547. 178546. 178545. 178545. 178545. 178541. 178540.
 178536. 178536. 178529. 178523. 178523. 178521. 178514. 178507. 178505.
 178494. 178480. 178462. 178419. 178400. 178346. 178333. 178317. 178291.
 178265. 178258. 178214. 178197. 178189. 178157. 178123. 178123. 178107.
 178077. 178032. 177996. 177977. 177953. 177903. 177875. 177799. 177782.
 177765. 177750. 177728. 177699. 177687. 177671. 177626. 177571. 177553.
 177531. 177500. 177467. 177447. 177421. 177389. 177356. 177322. 177301.
 177279. 177259. 177242. 177214. 177198. 177179. 177154. 177138. 177125.
 177115. 177097. 177087.]",0,
