,Days,S,I,R
10,10,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
11,11,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
12,12,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
13,13,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
14,14,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
15,15,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
16,16,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
17,17,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
18,18,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
19,19,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
20,20,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
21,21,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
22,22,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
23,23,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
24,24,"[29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189. 29189.
 29189. 29189. 29189. 29189. 29189. 29189. 29188. 29188. 29186. 29185.
 29186. 29186. 29185. 29185. 29185. 29185. 29185. 29185. 29185. 29185.
 29184. 29184. 29184. 29184. 29184. 29184. 29182. 29180. 29181. 29181.
 29181. 29180. 29180. 29178. 29178. 29178. 29178. 29178. 29177. 29176.
 29175. 29175. 29174. 29174. 29174. 29174. 29172. 29171. 29171. 29171.
 29171. 29168. 29167. 29166. 29166. 29165. 29165. 29165. 29164. 29164.
 29163. 29163. 29160. 29160. 29160. 29160. 29160. 29159. 29157.]",0,
