,Days,S,I,R
10,10,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
11,11,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
12,12,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
13,13,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
14,14,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
15,15,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
16,16,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
17,17,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
18,18,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
19,19,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
20,20,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
21,21,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
22,22,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
23,23,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
24,24,"[37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353.
 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37353. 37352. 37351.
 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351. 37351.
 37351. 37351. 37351. 37350. 37350. 37350. 37350. 37350. 37350. 37350.
 37350. 37350. 37349. 37349. 37349. 37349. 37349. 37349. 37349. 37349.
 37349. 37349. 37349. 37349. 37348. 37347. 37345. 37345. 37343. 37341.
 37341. 37340. 37339. 37338. 37338. 37335. 37332. 37332. 37332. 37330.
 37330. 37330. 37326. 37326. 37326. 37326. 37325. 37323. 37323.]",0,
