,Days,S,I,R
10,10,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
11,11,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
12,12,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
13,13,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
14,14,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
15,15,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
16,16,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
17,17,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
18,18,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
19,19,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
20,20,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
21,21,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
22,22,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
23,23,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
24,24,"[39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135.
 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39135. 39134. 39134.
 39134. 39134. 39133. 39133. 39133. 39133. 39132. 39132. 39132. 39132.
 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39132. 39131. 39122.
 39122. 39119. 39119. 39119. 39115. 39112. 39113. 39113. 39113. 39113.
 39112. 39112. 39110. 39108. 39105. 39103. 39103. 39103. 39103. 39100.
 39100. 39100. 39099. 39099. 39099. 39099. 39099. 39098. 39097. 39097.
 39094. 39091. 39091. 39091. 39091. 39088. 39088. 39088. 39087. 39086.
 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39086. 39084.]",0,
