,Days,S,I,R
23,23,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
24,24,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
25,25,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
26,26,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
27,27,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
28,28,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
29,29,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
30,30,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
31,31,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
32,32,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
33,33,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
34,34,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
35,35,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
36,36,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
37,37,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
38,38,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
39,39,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
40,40,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
41,41,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
42,42,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
43,43,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
44,44,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
45,45,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
46,46,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",0,
47,47,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
48,48,"[35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35636.
 35636. 35636. 35636. 35636. 35636. 35636. 35636. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635. 35635.
 35635. 35635. 35635. 35634. 35634. 35634. 35634. 35634. 35634. 35632.
 35632. 35630. 35630. 35629. 35629. 35629. 35629. 35628. 35628. 35628.
 35628. 35628. 35628. 35628. 35628. 35627. 35628. 35628. 35628. 35628.
 35628. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627. 35627.
 35627. 35627. 35627. 35626. 35626. 35626. 35626. 35625. 35625. 35624.
 35624. 35624. 35623. 35623. 35623. 35623. 35623. 35622. 35622.]",1,
