,Days,S,I,R
12,12,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
13,13,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
14,14,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
15,15,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
16,16,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
17,17,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
18,18,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
19,19,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
20,20,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
21,21,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
22,22,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
23,23,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
24,24,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
25,25,"[8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664. 8664.
 8664. 8664. 8664. 8664. 8664. 8664. 8662. 8662. 8662.]",0,
