,Days,S,I,R
10,10,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
11,11,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
12,12,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
13,13,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
14,14,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
15,15,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
16,16,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
17,17,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
18,18,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
19,19,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
20,20,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
21,21,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
22,22,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
23,23,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
24,24,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",0,
