,Days,S,I,R
10,10,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
11,11,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
12,12,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
13,13,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
14,14,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
15,15,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
16,16,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
17,17,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
18,18,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
19,19,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
20,20,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
21,21,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
22,22,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
23,23,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
24,24,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",0,
