,Days,S,I,R
10,10,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
11,11,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
12,12,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
13,13,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
14,14,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
15,15,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
16,16,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
17,17,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
18,18,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
19,19,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
20,20,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
21,21,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
22,22,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
23,23,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
24,24,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
25,25,"[6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659.
 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6659. 6658.
 6658. 6658. 6658. 6658. 6658. 6658. 6658. 6657. 6657. 6657. 6657. 6657.
 6657. 6657. 6657. 6657. 6656. 6656. 6656. 6655. 6655. 6655. 6655. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.
 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654. 6654.]",0,
