,Days,S,I,R
12,12,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
13,13,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
14,14,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
15,15,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
16,16,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
17,17,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
18,18,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
19,19,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
20,20,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
21,21,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
22,22,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
23,23,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
24,24,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
25,25,"[2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040. 2040.
 2040. 2040. 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2039.
 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2038. 2038. 2037. 2037. 2037.
 2037. 2037. 2037. 2036. 2036. 2036. 2036. 2036. 2036.]",0,
