,Days,S,I,R
10,10,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
11,11,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
12,12,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
13,13,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
14,14,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
15,15,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
16,16,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
17,17,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
18,18,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
19,19,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
20,20,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
21,21,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
22,22,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
23,23,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
24,24,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
25,25,"[8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924. 8924.
 8924. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8923.
 8923. 8923. 8923. 8923. 8923. 8923. 8923. 8922. 8922.]",0,
