,Days,S,I,R
10,10,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
11,11,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
12,12,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
13,13,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
14,14,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
15,15,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
16,16,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
17,17,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
18,18,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
19,19,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
20,20,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
21,21,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
22,22,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
23,23,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
24,24,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",0,
