,Days,S,I,R
10,10,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
11,11,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
12,12,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
13,13,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
14,14,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
15,15,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
16,16,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
17,17,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
18,18,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
19,19,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
20,20,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
21,21,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
22,22,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
23,23,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
24,24,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
