,Days,S,I,R
10,10,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
11,11,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
12,12,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
13,13,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
14,14,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
15,15,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
16,16,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
17,17,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
18,18,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
19,19,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
20,20,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
21,21,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
22,22,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
23,23,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
24,24,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",0,
