,Days,S,I,R
10,10,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
11,11,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
12,12,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
13,13,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
14,14,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
15,15,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
16,16,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
17,17,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
18,18,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
19,19,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
20,20,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
21,21,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
22,22,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
23,23,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
24,24,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
25,25,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
