,Days,S,I,R
13,13,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
14,14,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
15,15,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
16,16,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
17,17,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
18,18,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
19,19,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
20,20,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
21,21,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
22,22,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
23,23,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
24,24,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
25,25,"[5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5559.
 5559. 5559. 5559. 5559. 5559. 5559. 5559. 5558. 5558. 5558. 5558. 5558.
 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5558. 5557. 5557. 5557. 5557.
 5557. 5556. 5556. 5556. 5556. 5555. 5555. 5555. 5553. 5553. 5553. 5553.
 5552. 5551. 5551. 5550. 5550. 5549. 5548. 5547. 5547. 5547. 5545. 5545.
 5545. 5542. 5541. 5541. 5541. 5541. 5534. 5534. 5534. 5533. 5533. 5533.
 5533. 5533. 5533. 5533. 5533. 5532. 5532. 5532. 5530.]",0,
