,Days,S,I,R
13,13,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
14,14,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
15,15,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
16,16,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
17,17,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
18,18,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
19,19,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
20,20,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
21,21,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
22,22,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
23,23,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
24,24,"[43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172.
 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43172. 43171.
 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171. 43171.
 43171. 43171. 43171. 43170. 43170. 43170. 43170. 43169. 43169. 43169.
 43169. 43169. 43169. 43169. 43169. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43167.
 43167. 43167. 43167. 43167. 43167. 43167. 43167. 43166. 43166. 43159.
 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159. 43159.]",0,
