,Days,S,I,R
10,10,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
11,11,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
12,12,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
13,13,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
14,14,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
15,15,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
16,16,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
17,17,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
18,18,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
19,19,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
20,20,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
21,21,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
22,22,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
23,23,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
24,24,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
25,25,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
