,Days,S,I,R
10,10,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
11,11,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
12,12,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
13,13,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
14,14,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
15,15,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
16,16,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
17,17,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
18,18,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
19,19,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
20,20,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
21,21,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
22,22,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
23,23,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
24,24,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
