,Days,S,I,R
10,10,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
11,11,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
12,12,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
13,13,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
14,14,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
15,15,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
16,16,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
17,17,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
18,18,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
19,19,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
20,20,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
21,21,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
22,22,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
23,23,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
24,24,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
