,Days,S,I,R
10,10,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
11,11,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
12,12,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
13,13,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
14,14,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
15,15,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
16,16,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
17,17,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
18,18,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
19,19,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
20,20,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
21,21,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
22,22,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
23,23,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
24,24,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
