,Days,S,I,R
10,10,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
11,11,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
12,12,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
13,13,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
14,14,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
15,15,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
16,16,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
17,17,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
18,18,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
19,19,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
20,20,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
21,21,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
22,22,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
23,23,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
24,24,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
