,Days,S,I,R
15,15,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
16,16,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
17,17,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
18,18,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
19,19,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
20,20,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
21,21,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
22,22,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
23,23,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
24,24,"[18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216. 18216.
 18216. 18216. 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18215. 18215. 18215. 18214. 18214. 18214. 18214.
 18214. 18214. 18214. 18214. 18214. 18214. 18213. 18213. 18213.]",0,
