,Days,S,I,R
10,10,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
11,11,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
12,12,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
13,13,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
14,14,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
15,15,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
16,16,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
17,17,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
18,18,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
19,19,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
20,20,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
21,21,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
22,22,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
23,23,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
24,24,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",0,
