,Days,S,I,R
15,15,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
16,16,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
17,17,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
18,18,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
19,19,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
20,20,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
21,21,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
22,22,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
23,23,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
24,24,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",0,
