,Days,S,I,R
10,10,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
11,11,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
12,12,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
13,13,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
14,14,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
15,15,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
16,16,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
17,17,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
18,18,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
19,19,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
20,20,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
21,21,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
22,22,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
23,23,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
24,24,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
