,Days,S,I,R
10,10,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
11,11,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
12,12,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
13,13,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
14,14,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
15,15,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
16,16,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
17,17,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
18,18,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
19,19,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
20,20,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
21,21,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
22,22,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
23,23,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
24,24,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
25,25,"[5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463. 5463.
 5463. 5463. 5463. 5463. 5463. 5463. 5459. 5459. 5459. 5458. 5458. 5458.
 5458. 5458. 5458. 5454. 5454. 5454. 5453. 5451. 5450. 5448. 5448. 5448.
 5446. 5446. 5446. 5445. 5443. 5443. 5443. 5443. 5443. 5440. 5439. 5438.
 5436. 5436. 5436. 5436. 5432. 5430. 5423. 5423. 5423. 5423. 5423. 5423.
 5423. 5423. 5423. 5423. 5423. 5423. 5422. 5422. 5412.]",0,
