,Days,S,I,R
10,10,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
11,11,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
12,12,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
13,13,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
14,14,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
15,15,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
16,16,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
17,17,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
18,18,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
19,19,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
20,20,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
21,21,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
22,22,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
23,23,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
24,24,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",0,
