,Days,S,I,R
10,10,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
11,11,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
12,12,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
13,13,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
14,14,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
15,15,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
16,16,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
17,17,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
18,18,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
19,19,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
20,20,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
21,21,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
22,22,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
23,23,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
24,24,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
