,Days,S,I,R
11,11,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
12,12,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
13,13,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
14,14,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
15,15,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
16,16,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
17,17,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
18,18,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
19,19,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
20,20,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
21,21,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
22,22,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
23,23,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
24,24,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",0,
