,Days,S,I,R
10,10,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
11,11,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
12,12,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
13,13,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
14,14,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
15,15,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
16,16,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
17,17,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
18,18,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
19,19,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
20,20,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
21,21,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
22,22,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
23,23,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
24,24,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
