,Days,S,I,R
10,10,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
11,11,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
12,12,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
13,13,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
14,14,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
15,15,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
16,16,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
17,17,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
18,18,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
19,19,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
20,20,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
21,21,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
22,22,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
23,23,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
24,24,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
25,25,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",0,
