,Days,S,I,R
10,10,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
11,11,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
12,12,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
13,13,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
14,14,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
15,15,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
16,16,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
17,17,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
18,18,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
19,19,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
20,20,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
21,21,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
22,22,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
23,23,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
24,24,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
25,25,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",0,
