,Days,S,I,R
10,10,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
11,11,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
12,12,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
13,13,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
14,14,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
15,15,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
16,16,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
17,17,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
18,18,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
19,19,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
20,20,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
21,21,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
22,22,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
23,23,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
24,24,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
