,Days,S,I,R
10,10,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
11,11,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
12,12,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
13,13,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
14,14,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
15,15,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
16,16,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
17,17,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
18,18,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
19,19,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
20,20,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
21,21,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
22,22,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
23,23,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
24,24,"[18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853. 18853.
 18853. 18853. 18852. 18852. 18852. 18852. 18852. 18852. 18852. 18851.
 18851. 18851. 18851. 18851. 18851. 18847. 18843. 18841. 18840. 18839.
 18839. 18839. 18838. 18838. 18836. 18834. 18834. 18833. 18831. 18831.
 18831. 18831. 18831. 18831. 18831. 18831. 18829. 18829. 18826. 18826.
 18826. 18826. 18825. 18824. 18823. 18823. 18823. 18823. 18821. 18820.
 18820. 18820. 18820. 18820. 18820. 18820. 18820. 18819. 18819. 18819.
 18819. 18818. 18817. 18817. 18816. 18816. 18816. 18816. 18816.]",0,
