,Days,S,I,R
10,10,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
11,11,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
12,12,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
13,13,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
14,14,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
15,15,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
16,16,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
17,17,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
18,18,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
19,19,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
20,20,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
21,21,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
22,22,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
23,23,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
24,24,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
