,Days,S,I,R
10,10,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
11,11,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
12,12,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
13,13,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
14,14,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
15,15,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
16,16,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
17,17,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
18,18,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
19,19,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
20,20,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
21,21,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
22,22,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
23,23,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
24,24,"[23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785. 23785.
 23785. 23784. 23784. 23784. 23783. 23783. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782. 23782.
 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781. 23781.
 23781. 23781. 23779. 23779. 23779. 23779. 23779. 23778. 23778.]",0,
