,Days,S,I,R
10,10,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
11,11,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
12,12,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
13,13,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
14,14,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
15,15,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
16,16,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
17,17,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
18,18,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
19,19,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
20,20,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
21,21,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
22,22,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
23,23,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
24,24,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",0,
