,Days,S,I,R
10,10,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
11,11,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
12,12,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
13,13,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
14,14,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
15,15,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
16,16,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
17,17,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
18,18,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
19,19,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
20,20,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
21,21,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
22,22,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
23,23,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
24,24,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
