,Days,S,I,R
10,10,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
11,11,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
12,12,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
13,13,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
14,14,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
15,15,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
16,16,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
17,17,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
18,18,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
19,19,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
20,20,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
21,21,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
22,22,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
23,23,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
24,24,"[73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657. 73657.
 73657. 73657. 73657. 73657. 73656. 73653. 73653. 73653. 73653. 73651.
 73651. 73644. 73642. 73642. 73640. 73634. 73634. 73633. 73631. 73631.
 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631. 73631.
 73630. 73629. 73627. 73626. 73624. 73619. 73618. 73617. 73616. 73616.
 73616. 73616. 73614. 73614. 73614. 73614. 73614. 73614. 73614. 73614.
 73614. 73614. 73614. 73613. 73612. 73612. 73612. 73612. 73612. 73612.
 73612. 73612. 73612. 73612. 73612. 73612. 73612. 73611. 73610.]",0,
