,Days,S,I,R
10,10,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
11,11,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
12,12,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
13,13,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
14,14,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
15,15,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
16,16,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
17,17,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
18,18,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
19,19,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
20,20,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
21,21,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
22,22,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
23,23,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
24,24,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
