,Days,S,I,R
20,20,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
21,21,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
22,22,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
23,23,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
24,24,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
25,25,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
26,26,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
27,27,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
28,28,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
29,29,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
30,30,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
31,31,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
32,32,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
33,33,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
34,34,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
35,35,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
36,36,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
37,37,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
38,38,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
39,39,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
40,40,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
41,41,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
42,42,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
43,43,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
44,44,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
45,45,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
