,Days,S,I,R
10,10,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
11,11,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
12,12,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
13,13,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
14,14,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
15,15,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
16,16,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
17,17,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
18,18,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
19,19,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
20,20,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
21,21,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
22,22,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
23,23,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
24,24,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",0,
